id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payslip,access.hr_payslip,model_hr_payslip,Gestion_Paie.Gestion_Paie_manager_Gestionnaire,1,1,1,1
access_hr_payslip,access.hr_payslip,model_hr_payslip,Gestion_Paie.Gestion_Paie_manager_Agent,1,1,1,1
access_hr_payslip,access.hr_payslip,model_hr_payslip,Gestion_Paie.Gestion_Paie_chef_service,1,1,1,1
access_hr_payslip,access.hr_payslip,model_hr_payslip,Gestion_Paie.Gestion_Paie_admin_donnees,1,1,1,1



access_hr_payslip_run,access.hr_payslip_run,model_hr_payslip_run,Gestion_Paie.Gestion_Paie_manager_Gestionnaire,1,1,1,1
access_hr_payslip_run,access.hr_payslip_run,model_hr_payslip_run,Gestion_Paie.Gestion_Paie_manager_Agent,1,1,1,1
access_hr_payslip_run,access.hr_payslip_run,model_hr_payslip_run,Gestion_Paie.Gestion_Paie_chef_service,1,1,1,1
access_hr_payslip_run,access.hr_payslip_run,model_hr_payslip_run,Gestion_Paie.Gestion_Paie_admin_donnees,1,1,1,1


access_hr_payroll_structure,access.hr_payroll_structure,model_hr_payroll_structure,Gestion_Paie.Gestion_Paie_manager_Gestionnaire,1,1,1,1
access_hr_payroll_structure,access.hr_payroll_structure,model_hr_payroll_structure,Gestion_Paie.Gestion_Paie_manager_Agent,1,1,1,1
access_hr_payroll_structure,access.hr_payroll_structure,model_hr_payroll_structure,Gestion_Paie.Gestion_Paie_chef_service,1,1,1,1
access_hr_payroll_structure,access.hr_payroll_structure,model_hr_payroll_structure,Gestion_Paie.Gestion_Paie_admin_donnees,1,1,1,1


access_hr_salary_rule_category,access.hr_salary_rule_category,model_hr_salary_rule_category,Gestion_Paie.Gestion_Paie_manager_Gestionnaire,1,1,1,1
access_hr_salary_rule_category,access.hr_salary_rule_category,model_hr_salary_rule_category,Gestion_Paie.Gestion_Paie_manager_Agent,1,1,1,1
access_hr_salary_rule_category,access.hr_salary_rule_category,model_hr_salary_rule_category,Gestion_Paie.Gestion_Paie_chef_service,1,1,1,1
access_hr_salary_rule_category,access.hr_salary_rule_category,model_hr_salary_rule_category,Gestion_Paie.Gestion_Paie_admin_donnees,1,1,1,1


access_hr_salary_rule,access.hr_salary_rule,model_hr_salary_rule,Gestion_Paie.Gestion_Paie_manager_Gestionnaire,1,1,1,1
access_hr_salary_rule,access.hr_salary_rule,model_hr_salary_rule,Gestion_Paie.Gestion_Paie_manager_Agent,1,1,1,1
access_hr_salary_rule,access.hr_salary_rule,model_hr_salary_rule,Gestion_Paie.Gestion_Paie_chef_service,1,1,1,1
access_hr_salary_rule,access.hr_salary_rule,model_hr_salary_rule,Gestion_Paie.Gestion_Paie_admin_donnees,1,1,1,1


access_hr_reportbanque,access.hr_reportbanque,model_hr_reportbanque,Gestion_Paie.Gestion_Paie_manager_Gestionnaire,1,1,1,1
access_hr_reportbanque,access.hr_reportbanque,model_hr_reportbanque,Gestion_Paie.Gestion_Paie_manager_Agent,1,1,1,1
access_hr_reportbanque,access.hr_reportbanque,model_hr_reportbanque,Gestion_Paie.Gestion_Paie_chef_service,1,1,1,1
access_hr_reportbanque,access.hr_reportbanque,model_hr_reportbanque,Gestion_Paie.Gestion_Paie_admin_donnees,1,1,1,1


access_hr_reportbanque_line,access.hr_reportbanque_line,model_hr_reportbanque_line,Gestion_Paie.Gestion_Paie_manager_Gestionnaire,1,1,1,1
access_hr_reportbanque_line,access.hr_reportbanque_line,model_hr_reportbanque_line,Gestion_Paie.Gestion_Paie_manager_Agent,1,1,1,1
access_hr_reportbanque_line,access.hr_reportbanque_line,model_hr_reportbanque_line,Gestion_Paie.Gestion_Paie_chef_service,1,1,1,1
access_hr_reportbanque_line,access.hr_reportbanque_line,model_hr_reportbanque_line,Gestion_Paie.Gestion_Paie_admin_donnees,1,1,1,1


access_hr_reportavoir,access.hr_reportavoir,model_hr_reportavoir,Gestion_Paie.Gestion_Paie_manager_Gestionnaire,1,1,1,1
access_hr_reportavoir,access.hr_reportavoir,model_hr_reportavoir,Gestion_Paie.Gestion_Paie_manager_Agent,1,1,1,1
access_hr_reportavoir,access.hr_reportavoir,model_hr_reportavoir,Gestion_Paie.Gestion_Paie_chef_service,1,1,1,1
access_hr_reportavoir,access.hr_reportavoir,model_hr_reportavoir,Gestion_Paie.Gestion_Paie_admin_donnees,1,1,1,1

access_hr_reportavoir_line,access.hr_reportavoir_line,model_hr_reportavoir_line,Gestion_Paie.Gestion_Paie_manager_Gestionnaire,1,1,1,1
access_hr_reportavoir_line,access.hr_reportavoir_line,model_hr_reportavoir_line,Gestion_Paie.Gestion_Paie_manager_Agent,1,1,1,1
access_hr_reportavoir_line,access.hr_reportavoir_line,model_hr_reportavoir_line,Gestion_Paie.Gestion_Paie_chef_service,1,1,1,1
access_hr_reportavoir_line,access.hr_reportavoir_line,model_hr_reportavoir_line,Gestion_Paie.Gestion_Paie_admin_donnees,1,1,1,1


access_hr_reportpart,access.hr_reportpart,model_hr_reportpart,Gestion_Paie.Gestion_Paie_manager_Gestionnaire,1,1,1,1
access_hr_reportpart,access.hr_reportpart,model_hr_reportpart,Gestion_Paie.Gestion_Paie_manager_Agent,1,1,1,1
access_hr_reportpart,access.hr_reportpart,model_hr_reportpart,Gestion_Paie.Gestion_Paie_chef_service,1,1,1,1
access_hr_reportpart,access.hr_reportpart,model_hr_reportpart,Gestion_Paie.Gestion_Paie_admin_donnees,1,1,1,1

access_hr_reportpart_line,access.hr_reportpart_line,model_hr_reportpart_line,Gestion_Paie.Gestion_Paie_manager_Gestionnaire,1,1,1,1
access_hr_reportpart_line,access.hr_reportpart_line,model_hr_reportpart_line,Gestion_Paie.Gestion_Paie_manager_Agent,1,1,1,1
access_hr_reportpart_line,access.hr_reportpart_line,model_hr_reportpart_line,Gestion_Paie.Gestion_Paie_chef_service,1,1,1,1
access_hr_reportpart_line,access.hr_reportpart_line,model_hr_reportpart_line,Gestion_Paie.Gestion_Paie_admin_donnees,1,1,1,1


access_hr_reportpartemp,access.hr_reportpartemp,model_hr_reportpartemp,Gestion_Paie.Gestion_Paie_manager_Gestionnaire,1,1,1,1
access_hr_reportpartemp,access.hr_reportpartemp,model_hr_reportpartemp,Gestion_Paie.Gestion_Paie_manager_Agent,1,1,1,1
access_hr_reportpartemp,access.hr_reportpartemp,model_hr_reportpartemp,Gestion_Paie.Gestion_Paie_chef_service,1,1,1,1
access_hr_reportpartemp,access.hr_reportpartemp,model_hr_reportpartemp,Gestion_Paie.Gestion_Paie_admin_donnees,1,1,1,1

access_hr_reportpartemp_line,access.hr_reportpartemp_line,model_hr_reportpartemp_line,Gestion_Paie.Gestion_Paie_manager_Gestionnaire,1,1,1,1
access_hr_reportpartemp_line,access.hr_reportpartemp_line,model_hr_reportpartemp_line,Gestion_Paie.Gestion_Paie_manager_Agent,1,1,1,1
access_hr_reportpartemp_line,access.hr_reportpartemp_line,model_hr_reportpartemp_line,Gestion_Paie.Gestion_Paie_chef_service,1,1,1,1
access_hr_reportpartemp_line,access.hr_reportpartemp_line,model_hr_reportpartemp_line,Gestion_Paie.Gestion_Paie_admin_donnees,1,1,1,1

access_hr_reportpartrecap,access.hr_reportpartrecap,model_hr_reportpartrecap,Gestion_Paie.Gestion_Paie_manager_Gestionnaire,1,1,1,1
access_hr_reportpartrecap,access.hr_reportpartrecap,model_hr_reportpartrecap,Gestion_Paie.Gestion_Paie_manager_Agent,1,1,1,1
access_hr_reportpartrecap,access.hr_reportpartrecap,model_hr_reportpartrecap,Gestion_Paie.Gestion_Paie_chef_service,1,1,1,1
access_hr_reportpartrecap,access.hr_reportpartrecap,model_hr_reportpartrecap,Gestion_Paie.Gestion_Paie_admin_donnees,1,1,1,1

access_hr_reportpartrecap_line,access.hr_reportpartrecap_line,model_hr_reportpartrecap_line,Gestion_Paie.Gestion_Paie_manager_Gestionnaire,1,1,1,1
access_hr_reportpartrecap_line,access.hr_reportpartrecap_line,model_hr_reportpartrecap_line,Gestion_Paie.Gestion_Paie_manager_Agent,1,1,1,1
access_hr_reportpartrecap_line,access.hr_reportpartrecap_line,model_hr_reportpartrecap_line,Gestion_Paie.Gestion_Paie_chef_service,1,1,1,1
access_hr_reportpartrecap_line,access.hr_reportpartrecap_line,model_hr_reportpartrecap_line,Gestion_Paie.Gestion_Paie_admin_donnees,1,1,1,1


access_hr_massesalarialemoy,access.hr_massesalarialemoy,model_hr_massesalarialemoy,Gestion_Paie.Gestion_Paie_manager_Gestionnaire,1,1,1,1
access_hr_massesalarialemoy,access.hr_massesalarialemoy,model_hr_massesalarialemoy,Gestion_Paie.Gestion_Paie_manager_Agent,1,1,1,1
access_hr_massesalarialemoy,access.hr_massesalarialemoy,model_hr_massesalarialemoy,Gestion_Paie.Gestion_Paie_chef_service,1,1,1,1
access_hr_massesalarialemoy,access.hr_massesalarialemoy,model_hr_massesalarialemoy,Gestion_Paie.Gestion_Paie_admin_donnees,1,1,1,1

access_hr_massesalarialemoy_line,access.hr_massesalarialemoy_line,model_hr_massesalarialemoy_line,Gestion_Paie.Gestion_Paie_manager_Gestionnaire,1,1,1,1
access_hr_massesalarialemoy_line,access.hr_massesalarialemoy_line,model_hr_massesalarialemoy_line,Gestion_Paie.Gestion_Paie_manager_Agent,1,1,1,1
access_hr_massesalarialemoy_line,access.hr_massesalarialemoy_line,model_hr_massesalarialemoy_line,Gestion_Paie.Gestion_Paie_chef_service,1,1,1,1
access_hr_massesalarialemoy_line,access.hr_massesalarialemoy_line,model_hr_massesalarialemoy_line,Gestion_Paie.Gestion_Paie_admin_donnees,1,1,1,1





access_hr_livrepaie,access.hr_livrepaie,model_hr_livrepaie,Gestion_Paie.Gestion_Paie_manager_Gestionnaire,1,1,1,1
access_hr_livrepaie,access.hr_livrepaie,model_hr_livrepaie,Gestion_Paie.Gestion_Paie_manager_Agent,1,1,1,1
access_hr_livrepaie,access.hr_livrepaie,model_hr_livrepaie,Gestion_Paie.Gestion_Paie_chef_service,1,1,1,1
access_hr_livrepaie,access.hr_livrepaie,model_hr_livrepaie,Gestion_Paie.Gestion_Paie_admin_donnees,1,1,1,1

access_hr_livrepaie_line,access.hr_livrepaie_line,model_hr_livrepaie_line,Gestion_Paie.Gestion_Paie_manager_Gestionnaire,1,1,1,1
access_hr_livrepaie_line,access.hr_livrepaie_line,model_hr_livrepaie_line,Gestion_Paie.Gestion_Paie_manager_Agent,1,1,1,1
access_hr_livrepaie_line,access.hr_livrepaie_line,model_hr_livrepaie_line,Gestion_Paie.Gestion_Paie_chef_service,1,1,1,1
access_hr_livrepaie_line,access.hr_livrepaie_line,model_hr_livrepaie_line,Gestion_Paie.Gestion_Paie_admin_donnees,1,1,1,1

access_hr_elementimputation,access.hr_elementimputation,model_hr_elementimputation,Gestion_Paie.Gestion_Paie_chef_service,1,1,1,1
access_hr_elementimputation_line,access.hr_elementimputation_line,model_hr_elementimputation_line,Gestion_Paie.Gestion_Paie_chef_service,1,1,1,1

access_hr_reportmode,access.hr_reportmode,model_hr_reportmode,Gestion_Paie.Gestion_Paie_chef_service,1,1,1,1
access_hr_reportmode_line,access.hr_reportmode_line,model_hr_reportmode_line,Gestion_Paie.Gestion_Paie_chef_service,1,1,1,1

access_hr_cessation_paiement,access.hr_cessation_paiement,model_hr_cessation_paiement,Gestion_Paie.Gestion_Paie_manager_Gestionnaire,1,1,1,1
access_hr_message,access.hr_message,model_hr_message,Gestion_Paie.Gestion_Paie_manager_Gestionnaire,1,1,1,1

access_hr_prime,access.hr_prime,model_hr_prime,Gestion_Paie.Gestion_Paie_manager_Gestionnaire,1,1,1,1
access_hr_prime_line,access.hr_prime_line,model_hr_prime_line,Gestion_Paie.Gestion_Paie_manager_Gestionnaire,1,1,1,1




