id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee,access.hr_employee,model_hr_employee,base.group_user,1,1,1,1

access_hr_service,access.hr_service,model_hr_service,base.group_user,1,1,1,1
access_hr_fonctionss,access.hr_fonctionss,model_hr_fonctionss,base.group_user,1,1,1,1

access_hr_paramindemniteresp,access.hr_paramindemniteresp,model_hr_paramindemniteresp,base.group_user,1,1,1,1

access_hr_paramindemniteastr,access.hr_paramindemniteastr,model_hr_paramindemniteastr,base.group_user,1,1,1,1
access_hr_paramindemniteastrs,access.hr_paramindemniteastrs,model_hr_paramindemniteastrs,base.group_user,1,1,1,1

access_hr_paramindemnitelogement,access.hr_paramindemnitelogement,model_hr_paramindemnitelogement,base.group_user,1,1,1,1
access_hr_paramindemnitelogements,access.hr_paramindemnitelogements,model_hr_paramindemnitelogements,base.group_user,1,1,1,1

access_hr_paramindemnitetechnicite,access.hr_paramindemnitetechnicite,model_hr_paramindemnitetechnicite,base.group_user,1,1,1,1
access_hr_paramindemnitetechnicites,access.hr_paramindemnitetechnicites,model_hr_paramindemnitetechnicites,base.group_user,1,1,1,1

access_hr_paramindemnitespecifique,access.hr_paramindemnitespecifique,model_hr_paramindemnitespecifique,base.group_user,1,1,1,1
access_hr_paramindemnitespecifiques,access.hr_paramindemnitespecifiques,model_hr_paramindemnitespecifiques,base.group_user,1,1,1,1
access_hr_paramindemnitespecifique_it,access.hr_paramindemnitespecifique_it,model_hr_paramindemnitespecifique_it,base.group_user,1,1,1,1
access_hr_paramindemnitespecifique_ifc,access.hr_paramindemnitespecifique_ifc,model_hr_paramindemnitespecifique_ifc,base.group_user,1,1,1,1

access_hr_paramindemnitespecifique_irp,access.hr_paramindemnitespecifique_irp,model_hr_paramindemnitespecifique_irp,base.group_user,1,1,1,1
access_hr_paramindemnitespecifique_ish,access.hr_paramindemnitespecifique_ish,model_hr_paramindemnitespecifique_ish,base.group_user,1,1,1,1

access_hr_paramindemnitetransport,access.hr_paramindemnitetransport,model_hr_paramindemnitetransport,base.group_user,1,1,1,1
access_hr_paramindemnitetransports,access.hr_paramindemnitetransports,model_hr_paramindemnitetransports,base.group_user,1,1,1,1

access_hr_paramindemniteinformatique,access.hr_paramindemniteinformatique,model_hr_paramindemniteinformatique,base.group_user,1,1,1,1
access_hr_paramindemniteinformatiques,access.hr_paramindemniteinformatiques,model_hr_paramindemniteinformatiques,base.group_user,1,1,1,1

access_hr_paramindemniteexploireseau,access.hr_paramindemniteexploireseau,model_hr_paramindemniteexploireseau,base.group_user,1,1,1,1
access_hr_paramindemniteexploireseaus,access.hr_paramindemniteexploireseaus,model_hr_paramindemniteexploireseaus,base.group_user,1,1,1,1
access_hr_paramindemniterespfinanciere,access.hr_paramindemniterespfinanciere,model_hr_paramindemniterespfinanciere,base.group_user,1,1,1,1
access_hr_paramindemniterespfinancieres,access.hr_paramindemniterespfinancieres,model_hr_paramindemniterespfinancieres,base.group_user,1,1,1,1

access_hr_paramindemnitegarde,access.hr_paramindemnitegarde,model_hr_paramindemnitegarde,base.group_user,1,1,1,1
access_hr_paramindemnitegardes,access.hr_paramindemnitegardes,model_hr_paramindemnitegardes,base.group_user,1,1,1,1

access_hr_paramindemniterisquecontagion,access.hr_paramindemniterisquecontagion,model_hr_paramindemniterisquecontagion,base.group_user,1,1,1,1
access_hr_paramindemniterisquecontagions,access.hr_paramindemniterisquecontagions,model_hr_paramindemniterisquecontagions,base.group_user,1,1,1,1

access_hr_paramindemnitesujetion,access.hr_paramindemnitesujetion,model_hr_paramindemnitesujetion,base.group_user,1,1,1,1
access_hr_paramindemnitesujetions,access.hr_paramindemnitesujetions,model_hr_paramindemnitesujetions,base.group_user,1,1,1,1

access_hr_paramindemniteformation,access.hr_paramindemniteformation,model_hr_paramindemniteformation,base.group_user,1,1,1,1
access_hr_paramindemniteformations,access.hr_paramindemniteformations,model_hr_paramindemniteformations,base.group_user,1,1,1,1


access_hr_employee_historique,access.hr_employee_historique,model_hr_employee_historique,base.group_user,1,0,0,0
access_hr_assurance,access.hr_assurance,model_hr_assurance,base.group_user,1,1,1,1
access_hr_employee_piece,access.hr_employee_piece,model_hr_employee_piece,base.group_user,1,1,1,1
access_hr_piece_detachement,access.hr_piece_detachement,model_hr_piece_detachement,base.group_user,1,1,1,1
access_hr_typerappel,access.hr_typerappel,model_hr_typerappel,base.group_user,1,1,1,1
access_hr_typeretenue,access.hr_typeretenue,model_hr_typeretenue,base.group_user,1,1,1,1
access_hr_employee_indemnite,access.hr_employee_indemnite,model_hr_employee_indemnite,base.group_user,1,1,1,1
access_hr_compteur_matricules,access.hr_compteur_matricules,model_hr_compteur_matricules,base.group_user,1,1,1,1



access_hr_department,access.hr_department,model_hr_department,base.group_user,1,1,1,1


access_hr_nbreannee,access.hr_nbreannee,model_hr_nbreannee,base.group_user,1,1,1,1
access_fction_procd,access.fction_procd,model_fction_procd,base.group_user,1,1,1,1


access_hr_evaluation,access.hr_evaluation,model_hr_evaluation,base.group_user,1,1,1,1
access_hr_critere_evaluation,access.hr_critere_evaluation,model_hr_critere_evaluation,base.group_user,1,1,1,1
access_hr_sous_critere_evaluation,access.hr_sous_critere_evaluation,model_hr_sous_critere_evaluation,base.group_user,1,1,1,1
access_hr_sous_critere_evaluation_line,access.hr_sous_critere_evaluation_line,model_hr_sous_critere_evaluation_line,base.group_user,1,1,1,1

access_hr_regemployes_line,access.hr_regemployes_line,model_hr_regemployes_line,base.group_user,1,1,1,1
access_hr_regemployes,access.hr_regemployes,model_hr_regemployes,base.group_user,1,1,1,1


access_hr_emploi,access.hr_emploi,model_hr_emploi,base.group_user,1,1,1,1
access_hr_nature,access.hr_nature,model_hr_nature,base.group_user,1,1,1,1


access_hr_unite,access.hr_unite,model_hr_unite,base.group_user,1,1,1,1
access_hr_section,access.hr_section,model_hr_section,base.group_user,1,1,1,1

access_hr_piece_disposition,access.hr_piece_disposition,model_hr_piece_disposition,base.group_user,1,1,1,1
access_hr_titreevaluation,access.hr_titreevaluation,model_hr_titreevaluation,base.group_user,1,1,1,1


access_hr_paramindemnitecaisse,access.hr_paramindemnitecaisse,model_hr_paramindemnitecaisse,base.group_user,1,1,1,1
access_hr_paramindemnitecaisses,access.hr_paramindemnitecaisses,model_hr_paramindemnitecaisses,base.group_user,1,1,1,1

access_hr_paramindemnitevest,access.hr_paramindemnitevest,model_hr_paramindemnitevest,base.group_user,1,1,1,1
access_hr_paramindemnitevests,access.hr_paramindemnitevests,model_hr_paramindemnitevests,base.group_user,1,1,1,1

access_hr_simulsalaire,access.hr_simulsalaire,model_hr_simulsalaire,base.group_user,1,1,1,1
access_hr_simulsalaire_line,access.hr_simulsalaire_line,model_hr_simulsalaire_line,base.group_user,1,1,1,1

access_hr_decret_nomination,access.hr_decret_nomination,model_hr_decret_nomination,base.group_user,1,1,1,1


access_hr_cessation_service,access.hr_cessation_service,model_hr_cessation_service,base.group_user,1,1,1,1
access_hr_motif,access.hr_motif,model_hr_motif,base.group_user,1,1,1,1

access_hr_certificat_travail,access.hr_certificat_travail,model_hr_certificat_travail,base.group_user,1,1,1,1


access_hr_ficheattente,access.hr_ficheattente,model_hr_ficheattente,base.group_user,1,1,1,1
access_hr_ficheattente_line,access.hr_ficheattente_line,model_hr_ficheattente_line,base.group_user,1,1,1,1
access_hr_ficheattente_recup_line,access.hr_ficheattente_recup_line,model_hr_ficheattente_recup_line,base.group_user,1,1,1,1

access_hr_conventionprecptes,access.hr_conventionprecptes,model_hr_conventionprecptes,base.group_user,1,1,1,1
access_hr_conventionprecptes_lines,access.hr_conventionprecptes_lines,model_hr_conventionprecptes_lines,base.group_user,1,1,1,1

access_hr_echeanceretenue_line,access.hr_echeanceretenue_line,model_hr_echeanceretenue_line,base.group_user,1,1,1,1
access_hr_regleecheance_line,access.hr_regleecheance_line,model_hr_regleecheance_line,base.group_user,1,1,1,1

access_hr_dossier_individuel,access.hr_dossier_individuel,model_hr_dossier_individuel,base.group_user,1,1,1,1
access_hr_cessation_service_line,access.hr_cessation_service_line,model_hr_cessation_service_line,base.group_user,1,1,1,1

access_hr_titreposte,access.hr_titreposte,model_hr_titreposte,base.group_user,1,1,1,1

access_hr_personnel_avancable,access.hr_personnel_avancable,model_hr_personnel_avancable,base.group_user,1,1,1,1
access_hr_personnel_avancable_line,access.hr_personnel_avancable_line,model_hr_personnel_avancable_line,base.group_user,1,1,1,1
access_hr_personnel_avance_line,access.hr_personnel_avance_line,model_hr_personnel_avance_line,base.group_user,1,1,1,1
access_hr_personnel_categorie_line,access.hr_personnel_categorie_line,model_hr_personnel_categorie_line,base.group_user,1,1,1,1

access_hr_regleecheancedetails_line,access.hr_regleecheancedetails_line,model_hr_regleecheancedetails_line,base.group_user,1,1,1,1
access_hr_contract_type,access.hr_contract_type,model_hr_contract_type,base.group_user,1,1,1,1
access_hr_grillesalariale_contractuel,access.hr_grillesalariale_contractuel,model_hr_grillesalariale_contractuel,base.group_user,1,1,1,1
access_hr_prorata,access.hr_prorata,model_hr_prorata,base.group_user,1,1,1,1
access_hr_precompte,access.hr_precompte,model_hr_precompte,base.group_user,1,1,1,1

access_payroll_rappel,access.payroll_rappel,model_payroll_rappel,,1,1,1,1
access_hr_rappel_element,access.hr_rappel_element,model_hr_rappel_element,,1,1,1,1
access_payroll_trop_percu,access.payroll_trop_percu,model_payroll_trop_percu,,1,1,1,1
access_hr_rappel_trop_percu_element,access.hr_rappel_trop_percu_element,model_hr_rappel_trop_percu_element,,1,1,1,1
access_hr_paie_precompte,access.hr_paie_precompte,model_hr_paie_precompte,,1,1,1,1
access_hr_paie_precompte_element,access.hr_paie_precompte_element,model_hr_paie_precompte_element,,1,1,1,1
access_hr_paie_precompte_line,access.hr_paie_precompte_line,model_hr_paie_precompte_line,,1,1,1,1

access_hr_employee_enfant,access.hr_employee_enfant,model_hr_employee_enfant,,1,1,1,1
