id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_typeconges,access.hr_typeconges,model_hr_typeconges,base.group_user,1,1,1,1
access_hr_typeabsence,access.hr_typeabsence,model_hr_typeabsence,base.group_user,1,1,1,1
access_hr_titreposte,access.hr_titreposte,model_hr_titreposte,base.group_user,1,1,1,1

access_hr_demandeconge,access.hr_demandeconge,model_hr_demandeconge,base.group_user,1,1,1,1
access_hr_demandeautoabsence,access.hr_demandeautoabsence,model_hr_demandeautoabsence,base.group_user,1,1,1,1


access_hr_compte_conge,access.hr_compte_conge,model_hr_compte_conge,base.group_user,1,1,1,1
access_hr_compte_conge_line,access.hr_compte_conge_line,model_hr_compte_conge_line,base.group_user,1,1,1,1
access_hr_decision_conge,access.hr_decision_conge,model_hr_decision_conge,base.group_user,1,1,1,1
access_hr_decision_conge_line,access.hr_decision_conge_line,model_hr_decision_conge_line,base.group_user,1,1,1,1

access_hr_planning_conge,access.hr_planning_conge,model_hr_planning_conge,base.group_user,1,1,1,1
access_hr_planning_conge_line,access.hr_planning_conge_line,model_hr_planning_conge_line,base.group_user,1,1,1,1


