id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_previsioncompetences,access.hr_previsioncompetences,model_hr_previsioncompetences,base.group_user,1,1,1,1
access_hr_previsioncompetences_line,access.hr_previsioncompetences_line,model_hr_previsioncompetences_line,base.group_user,1,1,1,1

access_hr_avis_recrutement,access.hr_avis_recrutement,model_hr_avis_recrutement,base.group_user,1,1,1,1

access_hr_central_gpec,access.hr_central_gpec,model_hr_central_gpec,base.group_user,1,1,1,1
access_hr_central_gpec_line,access.hr_central_gpec_line,model_hr_central_gpec_line,base.group_user,1,1,1,1


access_hr_plan_recrutement,access.hr_plan_recrutement,model_hr_plan_recrutement,base.group_user,1,1,1,1
access_hr_plan_recrutement_line,access.hr_plan_recrutement_line,model_hr_plan_recrutement_line,base.group_user,1,1,1,1



access_hr_consultation_plan_recrutement,access.hr_consultation_plan_recrutement,model_hr_consultation_plan_recrutement,base.group_user,1,1,1,1
access_hr_consultation_plan_recrutement_line,access.hr_consultation_plan_recrutement_line,model_hr_consultation_plan_recrutement_line,base.group_user,1,1,1,1

access_hr_secteur,access.hr_secteur,model_hr_secteur,base.group_user,1,1,1,1

access_hr_ville,access.hr_ville,model_hr_ville,base.group_user,1,1,1,1

access_hr_langue,access.hr_langue,model_hr_langue,base.group_user,1,1,1,1


access_hr_candidat,access.hr_candidat,model_hr_candidat,base.group_user,1,1,1,1
access_hr_candidat_line,access.hr_candidat_line,model_hr_candidat_line,base.group_user,1,1,1,1


access_hr_cv_candidat,access.hr_cv_candidat,model_hr_cv_candidat,base.group_user,1,1,1,1
access_hr_cv_candidat_line,access.hr_cv_candidat_line,model_hr_cv_candidat_line,base.group_user,1,1,1,1

access_hr_correcteur_line,access.hr_correcteur_line,model_hr_correcteur_line,base.group_user,1,1,1,1
access_hr_note_line,access.hr_note_line,model_hr_note_line,base.group_user,1,1,1,1

access_hr_resultats,access.hr_resultats,model_hr_resultats,base.group_user,1,1,1,1
access_hr_resultats_line,access.hr_resultats_line,model_hr_resultats_line,base.group_user,1,1,1,1


access_hr_consultation_contrat,access.hr_consultation_contrat,model_hr_consultation_contrat,base.group_user,1,1,1,1
access_hr_consultation_contrat_line,access.hr_consultation_contrat_line,model_hr_consultation_contrat_line,base.group_user,1,1,1,1

access_hr_simulation_salaire,access.hr_simulation_salaire,model_hr_simulation_salaire,base.group_user,1,1,1,1
access_hr_param_visa,access.hr_param_visa,model_hr_param_visa,base.group_user,1,1,1,1

